review_id,product_id,rating,platform,review_date,review_text,review_images
11,51565190,5,롯데홈쇼핑,2024-08-02,"더블하트 2세대 사용하다가 리뉴얼버전으로 추가구매했...

더블하트 2세대 사용하다가 리뉴얼버전으로 추가구매했는데, 기존 제품이 더 사용하기 편한것같아요.이 제품은 젖병끝? 뚜껑 결합하는 부분쪽에 턱이 있어서 세척도 번거롭고 애기가 분유를 끝까지 다 먹기가 힘드네요",2449763220411419743400.jpg
12,20832068,5,옥션,2024-05-12,"유미젖병 좋아요 잘먹어요

유미젖병 좋아요 잘먹어요",c241411347245315047700.jpg
13,20798351,5,신세계,2024-05-07,"교체시기가 되어 구매했어요!

교체시기가 되어 구매했어요!",null
14,20798357,5,옥션,2024-06-09,"감사합니다 잘받았습니다

감사합니다 잘받았습니다",b687160347245859932400.jpg
15,30741878,5,지마켓,2024-01-31,"좋아요

분유타는데 손목도 아프고 오래걸려서 샀는데 편리하고 거품도 덜 생겨요",3334072413409264319700.jpg
16,21210320,5,지마켓,2024-11-28,첫째먹일때보다 가격이 많이올랐더라구요.그래도 황금변보는 힙분유 포기할수없네요.직구 기다림이 필요하지만 좋아요.분유조제기에넣음 딱 한봉지양이라 좋아요,null
17,52267367,5,롯데홈쇼핑,2025-02-13,애기 태어나서 계속 일루마 분유 먹이고 있어요.살도 잘찌고 별탈없이 100일까지 잘 먹고있어요. 변도 가끔 녹변을 누기는 하지만 황금변이라 만족합니다. 핫딜이 조금 더 자주 있으면 더 좋을꺼같네요,null
18,37830821,5,쿠팡,2024-07-12,압타밀 최고 아기 10개월 압타밀 분유,null
19,21229022,5,지마켓,2025-03-03,신생아때부터 지금 130일까지 명작만 먹이고 있습니다.6캔 가격이 다른 곳보다 저렴해서 좋아요~,null
20,21235973,5,옥션,2021-03-12,아기가 잘 게우긴 하나… 분유바꾸는건 아기한테 큰 부담이라 해서 소화기관이 좀 성장할 때까진 꾸준히 먹여보고있어요 분유자체는 비싸지만 여기서 저렴하게 구매해서 좋아요~,null
21,75941156,5,지마켓,2025-02-12,빠른 배송과 기대하던 유모차를 받으며 대만족입니다~ 유아맘들의 로망 스토케 진짜 운행하면서 더 잘했다는 생각이 듭니다~아주 많이 칭찬합니다,null
22,20834387,1,쿠팡,2022-05-12,아들 딱 하루 장난감으로 가지고 놀고 버렸어요.유모차 장난감으로 나오는 제품이 더 튼튼할듯,null
23,26489594,5,롯데온,2023-05-12,보도블록에선 생각보다 마니 흔들려용 절충형이라 그런가보다 해요 시트 고정이 삼단계뿐이예요 생각보다 무겁습니다 시트를 완전히 눕히면 캐노피를 앞까지 당길 수가 없어요 캐노피가 자꾸 뒤로 젖혀집니다.. 거의 개방 수준으로 다녀야하네요,null
24,20799044,5,지마켓,2021-03-12,크림 아이보리를 구매하고 싶었지만 품절로 인해 그레이 받았어요 ㅎㅎ 그래도 굉장히 만족합니다. 다른 브랜드 휴대용 유모차를 가지고 있지만 비교적 저렴한 가격에 이런 제품을 구매 할 수 있어 좋았습니다.,null
25,77466401,5,지마켓,2025-03-12,"핸들링 너무 좋구요. 지금 아기70일정도 되었구요.디럭스 유모차 차에 싣고 다니는게 너무 힘들었는데 지금 태워도 디럭스나 별반 큰차이가 없어요 바퀴도 커서 일반 휴대용에비해 더 안정적인거 같구요. 만족합니다.
",null
